"Name","Color","Rarity","# Seen","ALSA","# Picked","ATA","# GP","GP WR","# OH","OH WR","# GD","GD WR","# GIH","GIH WR","# GNS","GNS WR","IWD"
"Gollum, Patient Plotter","B","U","12621","2.62","5643","2.95","31931","59.5%","5869","62.9%","8270","61.5%","14139","62.0%","17766","57.5%","4.5pp"
"Foray of Orcs","R","U","14350","2.97","6385","3.27","35158","59.1%","6033","60.9%","9359","62.5%","15392","61.8%","19919","57.1%","4.8pp"
"Gothmog, Morgul Lieutenant","B","U","11989","2.56","4958","2.87","27667","58.6%","4704","60.8%","7348","62.3%","12052","61.7%","15585","56.2%","5.5pp"
"Bilbo, Retired Burglar","UR","U","19243","4.36","5066","5.05","19375","57.1%","3383","61.3%","5768","61.6%","9151","61.5%","10159","53.2%","8.3pp"
"Sauron, the Dark Lord","UBR","M","1123","1.46","794","1.40","4005","56.0%","677","59.5%","1143","62.6%","1820","61.4%","2116","51.3%","10.1pp"
"There and Back Again","R","R","2680","1.71","1657","1.68","8929","57.9%","1501","62.2%","2273","60.7%","3774","61.3%","5130","55.5%","5.8pp"
"Shelob's Ambush","B","C","77641","6.41","14330","8.67","48410","59.4%","7648","59.8%","12125","62.2%","19773","61.3%","28620","58.2%","3.0pp"
"Book of Mazarbul","R","U","15868","3.32","5138","3.88","27759","59.7%","4907","61.9%","6550","60.7%","11457","61.2%","16281","58.6%","2.7pp"
"Mauhúr, Uruk-hai Captain","BR","U","16244","3.59","4933","4.12","24134","59.5%","4170","63.7%","5847","59.4%","10017","61.2%","14137","58.3%","2.9pp"
"Théoden, King of Rohan","WR","U","18701","4.17","4619","4.80","18639","57.9%","3279","61.8%","4355","60.3%","7634","61.0%","10879","55.7%","5.3pp"
"Spiteful Banditry","R","M","1224","1.72","779","1.66","3795","57.0%","622","57.2%","1034","62.5%","1656","60.5%","2134","54.5%","6.0pp"
"Smite the Deathless","R","C","40390","3.12","16001","3.64","89835","58.6%","15528","59.1%","23294","61.1%","38822","60.3%","51064","57.4%","2.9pp"
"Frodo, Sauron's Bane","W","R","3228","2.16","1303","2.27","6083","56.7%","1102","64.2%","1575","57.5%","2677","60.3%","3387","53.9%","6.3pp"
"Denethor, Ruling Steward","WB","U","16297","3.51","5129","3.98","22682","56.5%","3830","57.5%","6031","62.0%","9861","60.2%","12800","53.6%","6.7pp"
"Boromir, Warden of the Tower","W","R","2913","1.88","1369","1.95","6895","57.3%","1234","60.4%","1719","60.0%","2953","60.2%","3877","54.8%","5.4pp"
"The Mouth of Sauron","UB","U","17753","3.80","5486","4.45","22712","55.9%","3547","55.9%","6890","62.4%","10437","60.2%","12050","52.2%","8.0pp"
"Scroll of Isildur","U","R","4594","2.91","1464","3.22","6119","54.5%","1064","56.7%","1863","62.1%","2927","60.1%","3165","49.4%","10.6pp"
"Frodo Baggins","WG","U","17689","3.92","3648","4.73","13832","54.1%","2370","62.8%","3551","58.1%","5921","60.0%","7784","49.5%","10.5pp"
"Gandalf's Sanction","UR","U","21686","4.82","5947","5.50","24094","56.4%","3990","53.1%","8373","63.2%","12363","60.0%","12053","52.9%","7.1pp"
"Shadowfax, Lord of Horses","WR","U","21400","4.70","4267","6.04","14312","57.7%","2272","60.0%","3351","59.9%","5623","59.9%","8582","56.1%","3.8pp"
"Quarrel's End","R","C","77663","6.53","14509","8.76","50756","58.9%","8866","58.5%","13074","60.8%","21940","59.9%","28836","58.1%","1.7pp"
"Sam's Desperate Rescue","B","C","74980","6.05","14191","8.20","53095","58.7%","8445","56.9%","13953","61.6%","22398","59.8%","30675","57.8%","2.0pp"
"Relentless Rohirrim","R","C","73937","6.00","13578","8.08","52569","59.3%","8586","59.5%","13199","60.0%","21785","59.8%","30814","58.9%","0.9pp"
"The Balrog, Durin's Bane","BR","R","3207","2.16","1594","2.16","7541","56.8%","1122","59.9%","1969","59.7%","3091","59.8%","4451","54.7%","5.0pp"
"Horses of the Bruinen","U","U","23434","4.93","4817","6.34","18382","55.3%","2889","54.8%","5857","62.1%","8746","59.7%","9708","51.4%","8.3pp"
"Easterling Vanguard","B","C","61071","4.40","15058","5.76","83208","58.9%","14902","60.0%","20985","59.5%","35887","59.7%","47293","58.3%","1.4pp"
"Uruk-hai Berserker","B","C","62144","4.60","14349","6.08","74973","58.3%","13018","58.8%","19489","60.2%","32507","59.6%","42391","57.3%","2.3pp"
"Troll of Khazad-dûm","B","C","63755","4.74","13562","6.46","68430","58.3%","11728","58.1%","17997","60.4%","29725","59.5%","38670","57.4%","2.1pp"
"Mordor Muster","B","C","59735","4.38","16020","5.68","86753","58.5%","15736","59.8%","22726","59.3%","38462","59.5%","48326","57.7%","1.8pp"
"Flowering of the White Tree","W","R","2717","1.72","1550","1.68","7715","56.6%","1288","60.1%","1949","58.9%","3237","59.4%","4474","54.5%","4.9pp"
"March from the Black Gate","B","U","12641","2.65","4943","3.02","26988","57.9%","4882","63.7%","6869","56.2%","11751","59.3%","15179","56.9%","2.4pp"
"Old Man Willow","BG","U","16938","3.72","4369","4.38","16545","54.5%","2727","56.0%","4337","61.2%","7064","59.2%","9440","50.9%","8.3pp"
"Éomer, Marshal of Rohan","R","R","2953","1.93","1477","1.98","7684","57.9%","1291","59.0%","1870","59.3%","3161","59.2%","4504","56.8%","2.4pp"
"Haunt of the Dead Marshes","B","C","70693","5.50","13261","7.54","54624","57.8%","9681","58.6%","13933","59.4%","23614","59.1%","30922","56.8%","2.3pp"
"War of the Last Alliance","W","R","4230","2.77","1163","3.07","4327","55.4%","701","58.2%","1074","59.6%","1775","59.0%","2546","52.9%","6.1pp"
"Improvised Club","R","C","68839","5.40","14684","7.14","66927","58.3%","10834","55.8%","16956","61.0%","27790","59.0%","39154","57.8%","1.2pp"
"Birthday Escape","U","C","65407","5.14","13651","6.64","60289","55.7%","10756","56.7%","18943","60.3%","29699","59.0%","30706","52.5%","6.5pp"
"Glorious Gale","U","C","67014","5.30","13319","6.92","57455","55.6%","10106","57.4%","17308","59.6%","27414","58.8%","29929","52.6%","6.2pp"
"Warbeast of Gorgoroth","R","C","76732","6.28","11605","8.87","34774","58.0%","5474","57.3%","8497","59.7%","13971","58.8%","20832","57.5%","1.3pp"
"Flame of Anor","UR","R","4815","3.15","1739","3.25","6470","54.1%","1081","57.7%","2249","59.3%","3330","58.8%","3353","49.8%","8.9pp"
"Bill the Pony","W","U","16721","3.50","4692","4.17","21248","55.5%","3510","56.6%","5625","60.0%","9135","58.7%","11982","52.9%","5.8pp"
"Protector of Gondor","W","C","69854","5.51","12664","7.39","54721","57.0%","8934","57.9%","13605","59.0%","22539","58.5%","32106","55.9%","2.6pp"
"The Bath Song","U","U","20400","4.39","4882","5.33","19760","54.8%","3249","55.2%","6038","60.3%","9287","58.5%","10386","51.6%","6.9pp"
"Errand-Rider of Gondor","W","C","56719","4.20","13380","5.41","66940","56.7%","11764","57.7%","16933","59.1%","28697","58.5%","38129","55.3%","3.3pp"
"Lash of the Balrog","B","C","55986","4.11","13833","5.37","71309","57.5%","11510","55.1%","18868","60.4%","30378","58.4%","40952","56.9%","1.5pp"
"Mount Doom","","M","2435","3.12","490","3.78","1446","58.2%","255","54.9%","372","60.8%","627","58.4%","816","58.1%","0.3pp"
"Rosie Cotton of South Lane","W","U","13343","2.81","4098","3.27","20833","56.2%","3527","56.6%","5185","59.5%","8712","58.3%","11976","54.5%","3.8pp"
"Oath of the Grey Host","B","U","17398","3.59","5197","4.34","24475","57.1%","4167","56.7%","6351","59.4%","10518","58.3%","13941","56.1%","2.2pp"
"Sauron, the Necromancer","B","R","2237","1.47","1555","1.45","8278","56.2%","1346","56.7%","2202","59.3%","3548","58.3%","4726","54.5%","3.8pp"
"Delighted Halfling","G","R","3356","2.09","1232","2.08","5213","53.2%","924","64.4%","1301","54.0%","2225","58.3%","2968","49.3%","9.0pp"
"Moria Marauder","R","R","3833","2.50","1653","2.61","8219","58.1%","1429","60.9%","2071","56.4%","3500","58.3%","4730","58.1%","0.2pp"
"Battle-Scarred Goblin","R","C","73911","5.94","13086","8.14","54502","58.5%","9756","59.2%","12770","57.5%","22526","58.2%","31995","58.7%","-0.5pp"
"Fiery Inscription","R","U","20140","4.49","4576","5.37","18939","56.5%","3296","56.2%","5446","59.2%","8742","58.0%","10047","55.0%","3.0pp"
"Deceive the Messenger","U","C","79789","7.06","13057","9.54","32581","55.4%","5507","56.1%","9738","59.1%","15245","58.0%","17227","52.9%","5.1pp"
"Samwise the Stouthearted","W","U","12794","2.66","4544","3.08","23072","55.2%","4038","57.6%","5916","58.2%","9954","58.0%","12958","53.0%","5.0pp"
"Sauron's Ransom","UB","R","5983","3.73","1650","4.36","5016","55.0%","818","55.0%","1566","59.5%","2384","57.9%","2668","52.3%","5.6pp"
"Isolation at Orthanc","U","C","77569","6.65","14538","8.69","49053","55.3%","7955","53.7%","15216","60.1%","23171","57.9%","25815","52.9%","5.0pp"
"Haradrim Spearmaster","R","C","73318","5.89","12310","8.15","48971","58.1%","8495","57.6%","11482","58.2%","19977","57.9%","28991","58.1%","-0.2pp"
"Aragorn, the Uniter","WURG","M","1865","2.40","548","2.48","1663","50.9%","283","63.3%","465","54.6%","748","57.9%","907","45.4%","12.5pp"
"Goblin Fireleaper","R","U","20784","4.24","5038","5.50","24816","58.2%","4430","57.4%","5983","58.1%","10413","57.9%","14408","58.5%","-0.7pp"
"King of the Oathbreakers","WB","R","3215","2.16","1628","2.07","7154","55.2%","1168","56.8%","1847","58.5%","3015","57.8%","4065","53.1%","4.8pp"
"Cirith Ungol Patrol","B","C","76960","6.25","12923","8.71","43227","57.4%","6678","55.6%","11278","59.0%","17956","57.8%","25317","57.0%","0.7pp"
"Reprieve","W","U","19524","4.06","4993","4.98","21695","56.0%","3857","57.8%","5571","57.6%","9428","57.7%","12254","54.7%","3.0pp"
"Pelargir Survivor","U","C","78378","6.81","12584","9.17","42867","55.5%","7605","57.6%","12680","57.7%","20285","57.7%","22538","53.5%","4.2pp"
"Glóin, Dwarf Emissary","R","R","4213","2.66","1420","2.90","6668","57.0%","1142","56.4%","1687","58.5%","2829","57.7%","3833","56.4%","1.3pp"
"Soothing of Sméagol","U","C","72077","5.83","12657","7.80","48668","54.6%","8307","53.5%","15245","59.7%","23552","57.5%","25105","51.8%","5.7pp"
"Rohirrim Lancer","R","C","73646","5.97","13308","8.09","54281","58.1%","9582","59.4%","12994","56.1%","22576","57.5%","31688","58.5%","-1.0pp"
"Erkenbrand, Lord of Westfold","R","U","18295","3.87","4422","4.69","19469","57.5%","3181","57.3%","4680","57.6%","7861","57.5%","11562","57.4%","0.1pp"
"Merry, Esquire of Rohan","WR","R","5343","3.45","1266","4.14","4344","55.4%","779","62.0%","899","53.5%","1678","57.4%","2645","53.9%","3.5pp"
"Lórien Revealed","U","C","71422","5.76","13419","7.66","53882","54.9%","9536","54.0%","16792","59.3%","26328","57.4%","28156","52.8%","4.6pp"
"Swarming of Moria","R","C","70824","5.56","13507","7.57","55826","56.6%","9764","56.7%","14345","57.7%","24109","57.3%","31687","56.0%","1.3pp"
"Shelob, Child of Ungoliant","BG","R","2829","1.94","1468","1.84","6670","54.2%","1066","54.4%","1788","59.0%","2854","57.3%","3792","51.5%","5.8pp"
"Oliphaunt","R","C","72477","5.64","12453","7.98","50828","57.3%","8687","55.8%","12549","58.1%","21236","57.2%","29546","57.3%","-0.2pp"
"Shagrat, Loot Bearer","BR","R","6417","3.96","1067","5.40","2145","56.1%","335","54.6%","528","58.7%","863","57.1%","1294","55.2%","1.9pp"
"Gandalf, Friend of the Shire","U","U","12903","2.81","4597","3.15","21996","54.3%","3677","54.7%","6732","58.5%","10409","57.1%","11505","51.6%","5.5pp"
"Barad-dûr","","R","3848","2.31","1424","2.51","7342","57.4%","1335","56.6%","1874","57.3%","3209","57.0%","4123","57.7%","-0.7pp"
"Pippin, Guard of the Citadel","WU","R","4393","3.01","1327","3.19","3811","52.4%","655","57.3%","1105","56.8%","1760","57.0%","2009","48.1%","8.9pp"
"The Battle of Bywater","W","R","3869","2.43","1323","2.65","5486","55.4%","1003","55.7%","1370","57.8%","2373","56.9%","3113","54.2%","2.7pp"
"Breaking of the Fellowship","R","C","71617","5.79","10274","8.30","30743","55.7%","5030","54.9%","8049","58.0%","13079","56.8%","17648","54.9%","1.9pp"
"Phial of Galadriel","","R","3482","2.20","1226","2.26","5861","55.1%","1073","56.8%","1527","56.7%","2600","56.7%","3244","53.9%","2.9pp"
"Gríma Wormtongue","B","U","16936","3.50","4141","4.40","19576","56.1%","3393","54.6%","5115","58.1%","8508","56.7%","11093","55.5%","1.2pp"
"Éowyn, Lady of Rohan","W","U","14285","3.02","3836","3.64","19022","55.2%","3331","56.0%","4742","57.0%","8073","56.6%","10875","54.0%","2.6pp"
"Eastfarthing Farmer","W","C","71200","5.76","9798","8.21","32336","54.4%","5512","55.6%","8040","57.2%","13552","56.5%","18697","52.7%","3.8pp"
"Shire Shirriff","W","U","15488","3.21","4520","3.87","21892","55.9%","3848","54.4%","5414","58.1%","9262","56.5%","12608","55.4%","1.2pp"
"Orcish Medicine","B","C","76243","6.25","10566","9.18","25992","56.1%","4248","54.3%","6532","58.0%","10780","56.5%","15211","55.8%","0.8pp"
"Erebor Flamesmith","R","C","71680","5.96","13350","7.95","52199","56.1%","9203","55.7%","13909","57.1%","23112","56.5%","28944","55.8%","0.7pp"
"Minas Tirith","","R","4560","2.77","1279","3.23","6023","55.5%","1026","55.1%","1512","57.5%","2538","56.5%","3478","54.7%","1.8pp"
"Rise of the Witch-king","BG","U","21988","4.84","3847","6.48","10646","53.9%","1737","53.5%","2722","58.4%","4459","56.5%","6183","52.1%","4.4pp"
"Lobelia Sackville-Baggins","B","R","3329","2.09","1420","2.25","7045","55.1%","1203","54.4%","1793","57.8%","2996","56.5%","4020","53.9%","2.6pp"
"Samwise Gamgee","WG","R","4011","2.65","1109","2.74","4575","53.0%","808","57.5%","1162","55.7%","1970","56.4%","2554","50.2%","6.3pp"
"Fall of Gil-galad","G","R","3410","2.18","1161","2.30","5299","52.8%","923","53.7%","1352","58.3%","2275","56.4%","3010","50.0%","6.4pp"
"Mines of Moria","","R","7432","4.16","1257","5.80","4631","56.2%","845","59.2%","1099","54.3%","1944","56.4%","2683","56.0%","0.4pp"
"Prince Imrahil the Fair","WU","U","20722","4.71","3813","5.96","10558","51.9%","1839","56.1%","3166","56.5%","5005","56.4%","5451","47.5%","8.8pp"
"Gandalf the Grey","UR","R","3496","2.37","1505","2.36","6378","53.6%","1096","53.6%","2126","57.8%","3222","56.4%","3321","51.2%","5.1pp"
"The Black Breath","B","C","82569","7.52","10590","10.99","8355","54.4%","1355","53.7%","2170","57.6%","3525","56.1%","4817","53.2%","2.9pp"
"Snarling Warg","B","C","78272","6.54","10860","9.50","23206","56.3%","3829","55.7%","5969","56.3%","9798","56.1%","13415","56.4%","-0.4pp"
"Dreadful as the Storm","U","C","83874","8.20","10065","11.70","6755","52.1%","1050","53.1%","1986","57.6%","3036","56.0%","3703","48.7%","7.3pp"
"Morgul-Knife Wound","B","C","75555","6.26","9728","9.19","22188","55.8%","3786","54.0%","5651","57.4%","9437","56.0%","12712","55.7%","0.3pp"
"The One Ring","","M","1138","1.49","590","1.46","2740","53.6%","473","55.0%","688","56.7%","1161","56.0%","1575","51.9%","4.1pp"
"Arwen Undómiel","UG","U","18576","4.28","3256","5.31","11196","51.3%","2001","58.1%","3197","54.6%","5198","56.0%","5922","47.0%","9.0pp"
"One Ring to Rule Them All","B","R","3274","2.13","1348","2.16","5957","55.1%","989","53.5%","1536","57.6%","2525","56.0%","3413","54.4%","1.5pp"
"Uglúk of the White Hand","BR","U","19526","4.21","3569","5.60","14347","56.9%","2384","55.9%","3492","56.0%","5876","55.9%","8506","57.5%","-1.6pp"
"Westfold Rider","W","C","70657","5.52","11537","7.60","49518","55.9%","8835","56.2%","11821","55.7%","20656","55.9%","28798","55.9%","0.0pp"
"Ent's Fury","G","C","66442","5.34","9484","7.26","37572","53.3%","5864","51.4%","9841","58.5%","15705","55.8%","21723","51.4%","4.4pp"
"Dawn of a New Age","W","M","1489","1.84","736","1.80","3370","54.4%","527","56.2%","869","55.6%","1396","55.8%","1965","53.4%","2.4pp"
"Doors of Durin","RG","R","4856","3.38","1106","3.81","3216","52.1%","541","55.3%","767","56.1%","1308","55.7%","1903","49.5%","6.2pp"
"Gimli, Counter of Kills","R","U","20093","4.17","3392","5.64","13037","55.6%","2142","54.5%","3224","56.5%","5366","55.7%","7664","55.4%","0.3pp"
"Stalwarts of Osgiliath","W","C","76890","6.55","9369","9.55","20314","54.0%","3147","53.4%","5492","57.0%","8639","55.7%","11673","52.7%","3.0pp"
"Lost to Legend","W","U","24550","5.39","4707","6.92","15899","54.9%","2555","53.2%","4081","57.2%","6636","55.7%","9263","54.3%","1.3pp"
"Gimli's Fury","R","C","83484","7.83","10882","11.21","11777","56.3%","1753","55.0%","2684","56.0%","4437","55.6%","7333","56.7%","-1.1pp"
"Meriadoc Brandybuck","G","U","18911","4.05","3274","5.20","13362","52.2%","2455","55.9%","3221","55.3%","5676","55.6%","7617","49.7%","5.8pp"
"Grond, the Gatebreaker","B","U","20357","4.25","4463","5.48","16704","55.5%","2693","54.3%","4356","56.4%","7049","55.6%","9685","55.4%","0.2pp"
"Hobbit's Sting","W","C","63060","4.92","10936","6.64","46143","54.8%","7426","53.1%","11482","57.1%","18908","55.5%","27194","54.3%","1.3pp"
"Generous Ent","G","C","69397","5.49","9477","7.72","38041","53.4%","6638","53.2%","9606","57.1%","16244","55.5%","21612","51.6%","3.9pp"
"Hithlain Knots","U","C","74442","6.25","10981","8.75","33869","52.9%","5879","51.1%","10193","57.8%","16072","55.4%","17669","50.6%","4.8pp"
"Sméagol, Helpful Guide","BG","R","3524","2.31","1307","2.30","5098","52.9%","857","54.4%","1303","55.9%","2160","55.3%","2928","51.2%","4.1pp"
"Saruman the White","U","U","15232","3.38","4182","3.92","18609","52.7%","3049","53.4%","5644","56.3%","8693","55.2%","9811","50.3%","4.9pp"
"Olog-hai Crusher","R","C","80366","7.08","10968","10.20","18614","56.4%","2994","55.0%","4446","55.4%","7440","55.2%","11187","57.2%","-1.9pp"
"Eagles of the North","W","C","69422","5.36","11630","7.47","47273","55.0%","8139","53.1%","11825","56.7%","19964","55.2%","27217","54.8%","0.4pp"
"Enraged Huorn","G","C","76868","6.58","8512","9.62","23357","53.0%","3634","53.5%","6040","56.2%","9674","55.2%","13573","51.2%","4.0pp"
"The Shire","","R","5250","3.16","1103","3.79","4467","52.7%","798","56.9%","1070","53.9%","1868","55.2%","2592","51.0%","4.2pp"
"Landroval, Horizon Witness","W","U","16781","3.52","3582","4.38","16042","54.2%","2464","53.1%","4110","56.4%","6574","55.1%","9361","53.3%","1.8pp"
"Escape from Orthanc","W","C","82992","7.75","11359","10.79","17590","54.9%","2690","53.7%","4201","56.0%","6891","55.1%","10691","54.8%","0.3pp"
"Nasty End","B","C","75162","5.99","12664","8.45","42898","56.0%","7049","52.6%","11029","56.6%","18078","55.1%","24814","56.6%","-1.6pp"
"Wose Pathfinder","G","C","61821","4.85","8704","6.54","38263","53.0%","7091","56.6%","9049","53.9%","16140","55.0%","22004","51.5%","3.5pp"
"Elrond, Lord of Rivendell","U","U","14744","3.26","3550","3.85","16137","53.0%","2844","53.6%","4725","55.9%","7569","55.0%","8474","50.9%","4.1pp"
"Bag End Porter","G","C","77087","6.70","8017","9.78","17485","53.2%","2858","53.3%","4395","56.0%","7253","54.9%","10189","51.8%","3.1pp"
"Mirkwood Bats","B","C","61588","4.69","11009","6.50","46247","55.3%","7646","53.2%","11898","56.0%","19544","54.9%","26679","55.5%","-0.5pp"
"Friendly Rivalry","RG","U","26232","5.94","3402","8.42","6674","53.4%","1029","51.5%","1601","57.1%","2630","54.9%","4037","52.4%","2.5pp"
"East-Mark Cavalier","W","C","74114","6.08","10639","8.59","36710","55.2%","6494","55.8%","8712","54.2%","15206","54.9%","21465","55.4%","-0.5pp"
"Gorbag of Minas Morgul","B","U","18886","3.82","3782","5.10","17340","55.7%","3138","54.8%","4279","55.0%","7417","54.9%","9915","56.3%","-1.4pp"
"Stern Scolding","U","U","24554","5.41","5148","6.87","18476","53.9%","3213","55.2%","5567","54.7%","8780","54.9%","9655","52.9%","2.0pp"
"Great Hall of the Citadel","","C","79404","6.83","10524","9.70","26384","53.2%","4561","55.2%","6742","54.5%","11303","54.8%","15042","52.0%","2.8pp"
"Esquire of the King","W","C","78254","6.86","10659","9.70","28190","55.3%","4886","56.4%","6784","53.6%","11670","54.8%","16489","55.5%","-0.7pp"
"Aragorn, Company Leader","WG","R","3301","2.28","1185","2.23","4608","51.5%","833","54.7%","1135","54.8%","1968","54.8%","2615","48.8%","5.9pp"
"Elrond, Master of Healing","UG","R","3757","2.66","1173","2.61","4091","49.5%","675","54.8%","1242","54.8%","1917","54.8%","2151","45.1%","9.6pp"
"Arwen's Gift","U","C","73662","6.11","11213","8.61","33533","52.8%","5497","51.1%","10311","56.7%","15808","54.7%","17807","51.2%","3.5pp"
"Took Reaper","W","C","74602","6.07","10978","8.51","39752","54.6%","7191","54.0%","9809","55.2%","17000","54.7%","22719","54.5%","0.1pp"
"Mirrormere Guardian","G","C","78463","6.85","8514","9.88","22141","53.2%","3860","53.5%","5420","55.5%","9280","54.7%","12751","52.0%","2.6pp"
"Banish from Edoras","W","C","66048","5.13","8939","7.45","30794","53.5%","4845","50.3%","8092","57.2%","12937","54.6%","17845","52.7%","1.9pp"
"Strider, Ranger of the North","RG","U","22664","5.05","3132","7.15","7479","52.9%","1197","55.2%","1798","54.2%","2995","54.6%","4465","51.8%","2.8pp"
"Isildur's Fateful Strike","B","R","3573","2.29","1372","2.38","6193","54.5%","1013","52.8%","1654","55.4%","2667","54.4%","3537","54.5%","-0.1pp"
"Goldberry, River-Daughter","U","R","6555","3.77","1311","4.74","3702","51.5%","625","53.6%","1108","54.7%","1733","54.3%","1967","49.0%","5.3pp"
"Mirkwood Spider","G","C","74593","6.28","7620","9.28","23543","53.0%","4261","54.6%","5618","53.9%","9879","54.2%","13525","51.9%","2.3pp"
"Rush the Room","R","C","85212","8.42","10478","12.00","4744","54.2%","716","54.9%","1103","53.8%","1819","54.2%","2925","54.2%","0.1pp"
"Rivendell","","R","5360","3.15","1229","3.86","5193","52.4%","961","54.1%","1466","54.1%","2427","54.1%","2738","50.9%","3.2pp"
"Dúnedain Rangers","G","U","19545","4.18","3187","5.45","12454","52.7%","2106","52.7%","3220","55.0%","5326","54.1%","7075","51.4%","2.6pp"
"Fall of Cair Andros","R","R","4822","3.14","1150","3.55","3724","54.5%","628","51.4%","972","55.8%","1600","54.1%","2106","54.9%","-0.8pp"
"Faramir, Field Commander","W","U","12046","2.60","3834","2.99","19323","53.6%","3315","52.9%","5071","54.8%","8386","54.0%","10848","53.0%","1.0pp"
"Ithilien Kingfisher","U","C","64644","5.00","11442","6.76","46265","52.0%","8172","50.8%","13538","56.0%","21710","54.0%","24209","50.1%","3.9pp"
"Many Partings","G","C","75746","6.54","8771","9.36","25440","52.3%","4614","53.9%","6242","54.0%","10856","54.0%","14533","51.0%","3.0pp"
"Quickbeam, Upstart Ent","G","U","18009","3.84","3388","4.79","14307","52.2%","2207","50.4%","3562","56.1%","5769","53.9%","8442","50.7%","3.3pp"
"Barrow-Blade","","U","27230","5.97","3129","9.01","4901","54.7%","806","55.7%","1168","52.7%","1974","53.9%","2925","55.2%","-1.3pp"
"Meneldor, Swift Savior","U","U","16134","3.46","3729","4.17","15397","52.0%","2569","49.8%","4570","56.2%","7139","53.9%","8188","50.1%","3.8pp"
"Mordor Trebuchet","B","C","67074","5.29","10754","7.55","37630","54.6%","6494","52.5%","9401","54.7%","15895","53.8%","21707","55.1%","-1.2pp"
